original,paraphrase
"This building  was a cult building where the worship of the god Asklepios, the goddess Aphrodite and other Samothracian Gods was done",It was a cult building where the god Asklepios and the goddess Aphrodite and other Samothracian Gods where worshiped
"This building  was a cult building where the worship of the god Asklepios, the goddess Aphrodite and other Samothracian Gods was done","This building was a religious building where the worship of deity Asklepios, the goddess Aprodite and further Samotrhacian Gods was carried out"
"The walls of the building were plastered with red mortar which survives its original placement in some places, both internally and externally",The red mortar which walls were coated is survives its original placement in some places both internally and externally
"The walls of the building were plastered with red mortar which survives its original placement in some places, both internally and externally","The walls of the structure were covered with red grout which is intact to its original placements in some places, bot inside and outside."
It was a place where dinners were held,Dinners where held in this place
It was a place where dinners were held,It was a place where dinning was done
"It has Doric portico, which in its original phase was single or more likely abolished","It has Doric style, which in its original state was single or more likely destroyed"
"In the southeast corner of the building is the opening of the water tank, carved into the natural rock","In the southeast corner of the structure is the entrance of the water tank, sculptured into the natural stone"
This building was a ancillary building to building one,It is an assistive building to the building one
This building was a ancillary building to building one,This building was an assisting structure to structure one
It was used for religious purposes,It was used fore religion
It was used for religious purposes,It was used for cult reasons
A lot findings from the Geometric to Hellenistic times came to light from this building,A lot of discovers from the Geometric to Hellenistic years
It was dated to the late Classical to early Hellenistic times,It was estimated to the late Classical to starting Hellenistic times
"During its excavation, a lot of pottery, figurines, lighting vessels and several animal bones were found",A lot of discovering were found during the excavation
"During its excavation, a lot of pottery, figurines, lighting vessels and several animal bones were found","During its excavation, quite a lot of pottery, figurines, lighting vessels and few animal bones were discovered"
This area is important among other things because of the presence of many marble sculptures and also inscriptions,It is a highly important area because of the presence of many marble statues and inscriptions
This area is important among other things because of the presence of many marble sculptures and also inscriptions,This area is highly important between other things because of the presence of many marbly statues and texts
It is the most important excavated complex in the area of the ancient city,It is the most major complex in the area of the old city
It is the most important excavated complex in the area of the ancient city,It is the most supreme complex in the area of the ancient town
This is the Sanctuary of the Middle Plateau,This is the temple of the middle plateau
"It is a sanctuary of the Archaic, Classical and Hellenistic times","It is a temple of the archaic, classical and hellenistic years"
It was probably dedicated to the sister deities Apollo and Artemis,It was dedicated to the gods Apollo and Artemis
It was probably dedicated to the sister deities Apollo and Artemis,It was probably commited toe the sister gods Apollo and Artemis
It was probably dedicated to the sister deities Apollo and Artemis,It was probably devoted toe the sister gods Apollo and Artemis
The most valuable findings there where dated from archaic times,The most precious findins are dated back to the archaic times
The most valuable findings there where dated from archaic times,The most priceless findings there where estimated from archaic years
Both the wealth and the varied and exotic origins of the finds lead to the the importance and radiance of the sanctuary,The valuable findings make use to estimate the importance and radiance of the sanctuary
Both the wealth and the varied and exotic origins of the finds lead to the the importance and radiance of the sanctuary,Both the rich and the different and exotic origins of the findings lead to the significance and radiance of the temple
It is a rectangular Doric building in the Doric style made of slate,It is a square Doric building in the Doric style made out of shale
